ID,Plot,Treatment,Plot Treatment,Light POM g LITTER C,Heavy POM g LITTER C,MAOM g LITTER C,Light POM g litter N,Heavy POM g litter N,MAOM g litter N,DryRootMass,Microbial Biomass,Litter % Light POM,Litter % Heavy POM,Litter % MAOM,SOM g C Light POM per gram dry soil,SOM g C Heavy POM per gram dry soil,SOM g C MAOM per gram dry soil
1,2,R,Control,0.004107972,0.007408872,0.018339879,0.000230347,0.00022912,0.001564687,0.13,6.82E-07,0.137589514,0.248147528,0.614262958,0.015740916,0.008851541,0.002727416
2,2,F,Control,0.012883815,0.011020344,0.022889219,0.000715778,0.000640172,0.002575978,,5.27E-06,0.275334151,0.23551076,0.489155089,0.017987148,0.008065723,0.004346536
3,2,T,Control,0.007358328,0.009063335,0.024959358,0.00039246,0.000421467,0.002363679,,,0.177818909,0.219021541,0.60315955,0.016266613,0.005578816,0.003074677
4,2,R,Control,0.018753085,0.01140177,0.019085186,0.000680116,0.000453509,0.001695805,0.16,,0.380850312,0.231554844,0.387594844,0.017162365,0.007220597,0.003695475
5,2,F,Control,0.010823497,0.006231984,0.023580796,0.000589366,0.000263075,0.002134386,,5.63E-06,0.266350606,0.153360112,0.580289282,0.015424224,0.007700752,0.002053913
6,2,T,Control,0.00718232,0.007095184,0.023441576,0.000367177,0.000332779,0.002064188,,,0.190416097,0.188105967,0.621477936,0.01593768,0.007467012,0.002334914
7,3,R,Organic,0.000811173,0.005687002,0.014349722,0.000471939,0.000271825,0.00129817,0.15,,0.038909104,0.272785404,0.688305492,0.015594371,0.010198611,0.004619608
8,3,F,Organic,0.002471343,0.003099748,0.021315809,9.60E-05,9.84E-05,0.001528631,,,0.091916249,0.115288412,0.792795339,0.016262478,0.009624386,0.002960845
9,3,T,Organic,0.005175611,0.007169007,0.022017936,0.000335184,0.000309488,0.002044365,,,0.150617763,0.208628468,0.640753769,0.016496316,0.011224127,0.003126725
10,3,R,Organic,0.002082395,0.005238302,0.013289725,5.53E-05,0.000250345,0.001010703,0.15,,0.10103602,0.254157921,0.64480606,0.0156512,0.009768347,0.004026292
11,3,R,Organic,0.004086866,0.005240787,0.023103076,0.000322359,0.000241057,0.002118197,0.01,1.90E-06,0.12601832,0.16159942,0.712382259,0.017258521,0.01093985,0.003610197
12,3,T,Organic,0.008923431,0.005568302,0.021884036,0.000566654,0.000253189,0.002108558,,1.28E-07,0.245312505,0.153077231,0.601610264,0.014351171,0.008327732,0.001878218
13,6,R,High N,0.001835438,0.004583619,0.02041204,6.52E-05,0.000127288,0.001468479,0.02,,0.068407117,0.170832337,0.760760546,0.01570509,0.00675373,0.003215906
14,6,F,High N,0.001156391,0.002501094,0.020467638,4.51E-05,5.66E-05,0.001453231,,7.31E-07,0.047933061,0.103671762,0.848395177,0.01651088,0.006275815,0.001944168
15,6,T,High N,0.005139851,0.003601928,0.02098322,0.00028648,0.000139066,0.001951907,,1.32E-06,0.172913412,0.121175042,0.705911546,0.015518668,0.006393946,0.001727997
16,6,R,High N,0.002846154,0.006391376,0.023963629,0.0001689,0.000181643,0.00191331,0.06,3.10E-06,0.085724538,0.192504605,0.721770857,0.015339332,0.006408547,0.002282894
17,6,F,High N,0.009582697,0.003787906,0.021589563,0.000568791,0.00017831,0.002204168,,3.89E-06,0.274103304,0.108349199,0.617547497,0.015872326,0.006936091,0.002109167
18,6,T,High N,0.013269854,0.003774489,0.023013543,0.000718738,0.000206521,0.002336764,,2.28E-06,0.331266957,0.094225866,0.574507177,0.015868401,0.006821136,0.002172405
19,9,R,Control,0.003574834,0.007731493,0.021747255,0.000165488,0.000239185,0.001855899,0.07,3.25E-06,0.108152696,0.233907871,0.657939433,0.017960953,0.006998277,0.003331991
20,9,F,Control,0.004724214,0.01009635,0.034429671,0.000318167,0.000318376,0.00316012,,1.43E-06,0.095922669,0.205001052,0.699076279,0.018960489,0.007142077,0.002485718
21,9,T,Control,0.011110156,0.004540236,0.023333581,0.000685291,0.000235403,0.00225608,,4.38E-06,0.284992912,0.116464168,0.598542919,0.013032713,0.007904567,0.001913211
22,9,R,Control,0.001681573,0.004190212,0.020245514,9.12E-05,0.000100174,0.002353519,0.07,2.14E-06,0.06438541,0.160438183,0.775176407,0.014010801,0.007232499,0.00194505
23,9,F,Control,0.004089331,0.005026762,0.019865472,0.000151111,0.000153605,0.002359832,,1.03E-06,0.14110111,0.173446879,0.685452011,0.012841401,0.007922337,0.002480496
24,9,T,Control,0.010255559,0.002534146,0.02317684,0.00056733,0.000105183,0.001841414,,2.16E-06,0.285141623,0.070458422,0.644399956,0.013980151,0.007942735,0.00118979
25,10,R,High N,0.00373409,0.009880394,0.021831906,0.000149034,0.0003384,0.001741037,0.03,5.44E-06,0.105344719,0.278741897,0.615913384,0.014234141,0.006994771,0.003665922
26,10,R,High N,0.005294103,0.014346742,0.025515131,0.000330648,0.000428159,0.001679093,0.02,1.17E-06,0.117240363,0.317715245,0.565044392,0.015303615,0.006937093,0.003674008
27,10,T,High N,0.005803547,0.007060359,0.025266392,0.000303008,0.000266121,0.001785069,,2.79E-06,0.152203033,0.185164013,0.662632954,0.015601606,0.006555587,0.003192825
28,10,R,High N,0.002757974,0.013977122,0.023529699,0.000132817,0.000413723,0.002047279,0.29,4.92E-06,0.068495916,0.347130092,0.584373992,0.016013956,0.00646081,0.00462403
29,10,F,High N,0.005442502,0.011657058,0.022842618,0.000198271,0.000318869,0.00178576,,4.99E-06,0.13625952,0.291848331,0.571892149,0.014667171,0.00673535,0.003011489
30,10,T,High N,0.005277158,0.007508203,0.019387768,0.000311618,0.000366462,0.001658648,,2.90E-06,0.164023773,0.233368753,0.602607474,0.013182459,0.0061555,0.003099847
31,11,R,Organic,0.01015222,0.004678748,0.018454476,0.000315792,0.000142767,0.001893313,0.05,3.41E-06,0.305004794,0.140564386,0.55443082,0.013518666,0.010123498,0.001912656
32,11,R,Organic,0.008189118,0.005307947,0.022362303,0.000446919,0.000162344,0.001801811,0.01,5.56E-06,0.228367605,0.148021209,0.623611186,0.013006386,0.009509524,0.001919627
33,11,T,Organic,0.008175648,0.003184304,0.013938095,0.000459816,0.000188519,0.001919889,,2.68E-06,0.323173089,0.125871535,0.550955376,0.012335839,0.009292162,0.002636076
34,11,R,Organic,0.003600821,0.005945808,0.019916336,0.000116463,0.000162736,0.002107153,0.09,3.58E-06,0.122215161,0.201806166,0.675978674,0.013116364,0.009301553,0.00305234
35,11,F,Organic,0.00376859,0.004481138,0.019391946,0.000121947,8.28E-05,0.001851668,,,0.136337257,0.16211529,0.701547453,0.010383072,0.009706836,0.002135238
36,11,T,Organic,0.00392417,0.007514979,0.020273655,0.000309833,0.000455683,0.002270279,,2.00E-07,0.123740871,0.236969869,0.63928926,0.013078444,0.008175154,0.003194403
37,13,R,High N,0.001363946,0.009896749,0.017632396,4.00E-05,0.00019515,0.002024206,0.11,5.98E-06,0.047206649,0.342529949,0.610263402,0.013342886,0.006828706,0.004053197
38,13,R,High N,0.00159993,0.006954555,0.018827757,5.25E-05,0.00013821,0.002326482,0.02,3.42E-06,0.058429474,0.253980481,0.687590045,0.014706622,0.006237593,0.002254477
39,13,T,High N,0.003612863,0.006843154,0.016667915,0.0001549,0.000203718,0.001700734,,2.98E-06,0.13319835,0.252292109,0.614509541,0.011532625,0.006002042,0.002792704
40,13,R,High N,0.00307667,0.004580486,0.014594056,7.45E-05,0.000112677,0.001980114,0.28,2.65E-06,0.138269772,0.205853326,0.655876902,0.01274213,0.007145721,0.002569953
41,13,F,High N,0.009896145,0.006538924,0.019618188,0.00054978,0.00027237,0.002021906,,4.59E-06,0.274486851,0.181368468,0.54414468,0.011893908,0.006923225,0.001546613
42,13,T,High N,0.008375743,0.008922711,0.021996737,0.000442713,0.000403472,0.00205887,,4.05E-06,0.213149314,0.227068778,0.559781908,0.012039223,0.006069896,0.002890951
43,14,R,Organic,0.003058668,0.007106909,0.014880015,4.39E-05,0.000171861,0.001845822,0.06,2.18E-06,0.122124005,0.283758875,0.59411712,0.011334923,0.008848085,0.003901135
44,14,R,Organic,0.008129341,0.00704946,0.018544299,0.000472715,0.000367404,0.001858401,0.07,4.29E-06,0.241061498,0.209039501,0.549899001,0.011889956,0.008518658,0.003566774
45,14,T,Organic,0.004885206,0.005535893,0.021178482,0.00036789,0.000242488,0.001746164,,2.45E-06,0.154597176,0.17518881,0.670214013,0.014807867,0.009248,0.002493076
46,14,R,Organic,0.004789836,0.00903645,0.015355575,6.57E-05,0.000150755,0.001942116,0.21,3.63E-06,0.164137441,0.309659826,0.526202733,0.01172197,0.00974733,0.002601028
47,14,F,Organic,0.005182946,0.005221974,0.015982602,0.000285239,0.000259966,0.002099456,,1.01E-05,0.196416549,0.197895581,0.60568787,0.011400891,0.008947434,0.001885795
48,14,T,Organic,0.0122943,0.009489266,0.012968069,0.000731414,0.000488969,0.001792666,,3.65E-06,0.35377616,0.273059555,0.373164284,0.010564294,0.00898562,0.003507484
49,15,R,Control,0.005038231,0.0063085,0.014577175,7.60E-05,0.000105546,0.002294183,0.21,3.36E-06,0.194346909,0.243346817,0.562306274,0.013350027,0.007955031,0.003066523
50,15,F,Control,0.008287378,0.006239701,0.01891303,0.000383116,0.000280107,0.00219697,,1.44E-06,0.247827482,0.186593321,0.565579197,0.012294917,0.00732169,0.002539559
51,15,T,Control,0.004130763,0.009755909,0.021908225,0.000225264,0.000530974,0.002516298,,3.52E-06,0.115400891,0.272550274,0.612048835,0.013292952,0.006629421,0.003710789
52,15,R,Control,0.001634352,0.007532581,0.015872587,-4.75E-05,0.000129748,0.002624517,0.15,2.51E-06,0.0652709,0.300827692,0.633901409,0.01262176,0.008489002,0.002273666
53,15,F,Control,0.005706028,0.006612456,0.015707463,0.000207431,0.000374092,0.002265052,,,0.203598044,0.235940502,0.560461454,0.012357885,0.007485122,0.003378954
54,15,T,Control,0.007221139,0.010963091,0.017354262,0.000363323,0.000615366,0.001958624,,4.25E-06,0.203192049,0.30848498,0.488322971,0.011013821,0.007132197,0.003061823
55,17,R,Organic,0.002495953,0.006471287,0.015509316,6.65E-05,0.000155223,0.001676573,0.09,4.56E-06,0.101973211,0.264387155,0.633639635,0.010970965,0.009929463,0.002659139
56,17,R,Organic,0.004496257,0.00902622,0.012679853,0.000261149,0.000712794,0.001320937,0.04,5.49E-06,0.171597602,0.344481579,0.483920819,0.009596365,0.010968783,0.00205359
57,17,T,Organic,0.005005056,0.004683135,0.020205588,0.000194685,0.000170035,0.001663493,,1.11E-05,0.167428012,0.156659183,0.675912804,0.010993503,0.009926499,0.001819441
58,17,R,Organic,0.004643764,0.005609079,0.014977934,0.000148105,0.000179612,0.002182628,0.07,4.74E-06,0.184051565,0.222310989,0.593637445,0.013498385,0.009793525,0.002775567
59,17,R,Organic,0.014445617,0.004821581,0.018545217,0.000812646,0.00018831,0.001832033,0.05,9.64E-06,0.382033705,0.127513173,0.490453122,0.011040933,0.010718763,0.001404885
60,17,T,Organic,0.011906991,0.005106999,0.016923781,0.001555603,0.000367505,0.002138891,,9.20E-06,0.350847762,0.150481274,0.498670965,0.013018048,0.008942759,0.002470874
61,20,R,High N,0.004214138,0.011492013,0.019731234,0.000135056,0.000258934,0.001887979,0.06,1.11E-05,0.11891786,0.324290661,0.556791479,0.012492541,0.006897261,0.002980459
62,20,F,High N,0.009380576,0.004101062,0.018607436,0.000749102,0.00027616,0.001869275,,1.07E-05,0.292329283,0.127802441,0.579868275,0.012557809,0.006631158,0.001898137
63,20,T,High N,0.003925756,0.010062878,0.017021329,0.000353849,0.000549592,0.002004896,,1.54E-05,0.126596604,0.324504676,0.54889872,0.012224648,0.006196813,0.003153945
64,20,R,High N,0.006266528,0.009103164,0.020374792,0.000289729,0.000364087,0.001970531,0.03,1.70E-06,0.175314546,0.254673253,0.570012201,0.013363974,0.00708447,0.003300925
65,20,F,High N,0.016121979,0.004916245,0.018219415,0.000994597,0.000267416,0.002151614,,,0.410671131,0.125230277,0.464098592,0.012837298,0.00670769,0.002590826
66,20,T,High N,0.012749445,0.016018372,0.018890475,0.001000151,0.001152522,0.001835964,,6.41E-06,0.267517875,0.336108814,0.396373311,0.011305304,0.006057479,0.0033391
67,21,R,Organic,0.00323202,0.007096058,0.009706983,0.000109715,0.000244019,0.001533994,0.07,8.86E-06,0.161318201,0.354182001,0.484499798,0.01016668,0.009369512,0.002852789
68,21,F,Organic,0.000187331,0.003333132,0.011667216,0.00029414,0.000396267,0.001763922,,1.18E-06,0.012334406,0.219462895,0.768202699,0.012516752,0.009776228,0.004868479
69,21,T,Organic,0.009679746,0.005179448,0.016035578,0.000970485,0.000404303,0.001834382,,1.58E-05,0.313313398,0.167648041,0.519038561,0.010993286,0.009216883,0.002191402
70,21,R,Organic,0.009046665,0.009451819,0.0131687,0.00044278,0.000405626,0.001618326,0.11,7.08E-06,0.285679491,0.298473619,0.415846891,0.010938376,0.009464495,0.002733019
71,21,F,Organic,0.004207328,0.009371981,0.014178611,0.000392553,0.000676232,0.001687903,,3.72E-06,0.151572164,0.337632683,0.510795153,0.011736563,0.009075796,0.005024218
72,21,T,Organic,0.008648132,0.005459352,0.012789353,0.000689016,0.000370013,0.001601535,,7.34E-06,0.321529703,0.202973755,0.475496543,0.010723721,0.009050131,0.004200655
73,24,R,Control,0.005157707,0.014101724,0.016930127,0.000180093,0.000300681,0.001923336,0.09,9.23E-06,0.142519204,0.389662786,0.46781801,0.01147953,0.008488882,0.002528568
74,24,F,Control,0.004743829,0.006717507,0.013449346,0.000450828,0.00050643,0.001888932,,,0.190433526,0.269663713,0.539902761,0.012236297,0.007593599,0.003349373
75,24,T,Control,0.015902338,0.005794596,0.009924218,0.001068331,0.000316497,0.00179337,,6.57E-07,0.502901918,0.183250629,0.313847452,0.011068042,0.00741367,0.001907687
76,24,R,Control,0.005153523,0.008452011,0.015259636,0.000196091,0.000244841,0.00196105,0.11,2.65E-06,0.178537767,0.29281002,0.528652213,0.0118133,0.007028274,0.002474609
77,24,F,Control,0.011649842,0.006680003,0.012364699,0.000818913,0.000418791,0.002103018,,4.96E-06,0.379541133,0.217628351,0.402830516,0.011868167,0.007253116,0.00277249
78,24,T,Control,0.007651726,0.004308985,0.015102936,0.000602211,0.000234209,0.001923053,,4.11E-06,0.282730779,0.159216716,0.558052505,0.010657147,0.007837239,0.001707214
79,29,R,High N,0.004276474,0.012874964,0.014725625,0.000234577,0.000304787,0.001741572,0.14,5.59E-06,0.134155207,0.403894299,0.461950494,0.011033509,0.006762395,0.002722248
80,29,F,High N,0.007941045,0.013378056,0.016688454,0.000564847,0.000706431,0.001638415,,8.56E-06,0.208933329,0.351984125,0.439082546,0.012103881,0.006835977,0.003452418
81,29,T,High N,0.00686742,0.007150297,0.014663526,0.00048633,0.000353173,0.001649787,,,0.239439413,0.249302201,0.511258386,0.010933724,0.006856384,0.002558274
82,29,R,High N,0.012076542,0.011079644,0.019411112,0.000338632,0.000258392,0.001981699,0.18,,0.283704688,0.260285349,0.456009963,0.013159356,0.007832167,0.00237411
83,29,R,High N,0.003959507,0.007559478,0.02037015,0.000288063,0.000278213,0.001746618,0.29,,0.124164766,0.237054972,0.638780262,0.01235047,0.00656319,0.002447909
84,29,T,High N,0.0122124,0.008048528,0.012681102,0.000743271,0.000516471,0.00172953,,,0.370723966,0.244323984,0.384952051,0.010979429,0.006457391,0.00295588
85,30,R,Control,0.001763422,0.0044036,0.014078241,4.96E-05,0.000102109,0.002116503,0.05,,0.087102944,0.21751261,0.695384446,0.012075889,0.007061374,0.002412
86,30,F,Control,0.008495121,0.007221602,0.018043206,0.00059943,0.000435923,0.001606547,,,0.25163326,0.213910462,0.534456278,0.013705614,0.007457274,0.002435856
87,30,T,Control,0.007353427,0.003303153,0.026065543,0.000510688,0.000176506,0.001540659,,,0.200245149,0.089949947,0.709804904,0.015012653,0.008415944,0.001808984
88,30,R,Control,,,,,,,,,,,,,,
89,30,F,Control,0.01048969,0.009306477,0.019494428,0.000726194,0.00053619,0.001745699,0.02,,0.266977123,0.236862715,0.496160163,0.014633477,0.008846536,0.002341724
90,30,T,Control,,,,,,,,,,,,,,